회원CODE,회원명,생년,전화번호,주소
B0001,명윤일,1964,[phone],전남 구례군 산동면 좌사리 110-1
B0002,모재원,1935,[phone],서울시 강북구 미아동 838-4번지
B0003,문은진,1935,[phone],경기도 성남시 분당구 삼평동 741
B0004,박수혁,1995,[phone],경남 김해시 장유면 관동리 1101-1번지
B0005,방윤후,1979,[phone],경기도 과천시 막계동 33 서울랜드 정문
B0006,방채호,1963,[phone],충남 아산시 배방읍 장래리 1760 1층
B0007,배세준,1930,[phone],광주시 서구 치평동 1223-3.4
B0008,배채호,1939,[phone],경기도 파주시 동패동 56 형성프라자 1층 113호
B0009,변재호,1981,[phone],경기도 일산시 서구 대화동 2606
B0010,복재민,1970,[phone],광주시 남구 진월동 259번지
B0011,복준완,2006,[phone],부산시 동래구 명륜동 569-12
B0012,비현호,1946,[phone],전북 김제시 검산동 844
B0013,빈성희,1979,[phone],경기도 용인시 처인구 김량장동 23-1번지 용인터미널 내
B0014,사성준,1930,[phone],충남 천안시 석북구 백석동 878번지 1F
B0015,사원혁,1992,[phone],경기도 수원시 권선구 금곡동 572-5
B0016,사원호,1980,[phone],서울시 영등포구 여의도동 23번지 ifc몰 국제금융센터
B0017,삼윤후,1982,[phone],강원도 원주시 문막읍 동화리 113번지
B0018,삼찬후,1991,[phone],"서울시 광진구 구의동 611번지 강변상가1,2층"
B0019,석서훈,1992,[phone],"충남 공주시 중동 67-3번지 1,2F"
B0020,성성율,1983,[phone],인천시 서구 마전동 621-5
B0021,소대권,1988,[phone],울산시 동구 서부동 315-34 2/3층
B0022,소윤수,1963,[phone],경기도 수원시 천천동 528-1
B0023,순대영,1939,[phone],충남 공주시 신관동 191-7번지
B0024,신찬영,2009,[phone],경기도 안산시 상록구 본오동 874-11
B0025,심장호,1977,[phone],충남 아산시 탕정면 명암리 931-1
B0026,아동은,2008,[phone],대전시 서구 도안동 963번지
B0027,야유신,1944,[phone],전남 여수시 종화동 470
B0028,양동인,1992,[phone],인천시 송도 커넬워크 3동 1층 156호
B0029,양은성,1946,[phone],울산시 중구 태화동 593-17
B0030,어민기,1936,[phone],경기도 고양시 일산구 주엽2동 22번지 지하2층
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
